Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mn,CBL_mn,alphaPos_mn,alphaAnt_mn,DPos_mn,DAnt_mn,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,FullName,Family,Tip
Discherodontus_ashmeadi,1,benthic,ashmeadi,Discherodontus,0.0293,7e-4,69.7704,73.7364,0.017,0.0173,0.00264999999999999,-7e-4,-1.0103000000000009,6.197100000000006,0.00119999999999999,0.0022,0.02805,0.0297,0.0011,0.0018,73.0206,80.5384,66.5378,75.5482,0.01639999999999999,0.0174,0.01625,0.0173,0.0062516325,0.010475918,0.0949823625,0.100794654,0.0939232275,0.09990842,0.001375,0.00284999999999999,-4.7499999999999994e-4,2.000000000000001e-4,-0.08157500000000084,5.821600000000004,0.6877500000000012,6.197100000000006,7.00000000000001e-4,0.00194999999999999,3.499999999999979e-4,0.0022,-0.0052005775,-6.868499999999889e-6,-0.0183726005,-0.00526555299999999,-0.02327138675,-0.00910037999999999,0.00116666666666666,0.01532785714285715,74.40435071428564,127.51614500000028,0.01386380952380952,0.01341619047619049,NA,0.03818928571428576,-52.99136785714256,-164.52492500000088,0.00354285714285714,0.00425714285714283,NA,-0.02660714285714292,61.64410714285693,116.67625000000068,NA,NA,0,2,2,2,1,1,Cyprinidae_Discherodontus_ashmeadi_I2636-31,Cyprinidae,150
Engraulis_mordax,1,pelagic,mordax,Engraulis,0.0221,0.0037,66.6119,60.0543,0.0117,0.0119,-0.00454999999999999,0.0023,-4.16879999999999,-7.484999999999999,-0.0041,-0.00319999999999999,0.0225,0.0237,0.0038,0.0042,69.2332,77.2323,63.42855,74.6092,0.0124,0.0138,0.01275,0.014,0.03122591,0.03491269,0.1021684975,0.113452279,0.104766001,0.115239808,-0.00457499999999999,-0.00195,0.00225,0.0026,-4.188974999999999,-0.7941500000000019,-2.6068500000000014,9.883700000000005,-0.0036,-0.00249999999999999,-0.0027,-0.00194999999999999,0.0197260825,0.023220768,-0.01380245949999999,4.2030499999998194e-5,-0.0129988475,-0.003348586,-7.04761904761898e-4,0.02258571428571428,57.51006190476186,47.99550952380939,0.00839523809523809,0.00979285714285711,0.0159285714285714,NA,53.45507142857163,106.59264285714316,0.01942857142857142,0.01310714285714293,-0.01309523809523807,NA,-61.08404761904778,-109.94380952380972,-0.0188095238095238,-0.01321428571428577,2,0,2,2,2,2,Engraulidae_Engraulis_mordax_eurystole_E00351,Engraulidae,55
Equetus_lanceolatus,1,demersal,acuminatus,Pareques,0.0415,0,42.1994,40.0347,0.0152,0.0143,0.01485,-0.0014,-28.5813,-27.504599999999996,-6.000000000000016e-4,-7.999999999999986e-4,0.0412,0.0415,7e-4,0.002,42.1031,65.004,40.239,42.7697,0.0149,0.0156,0.0136,0.0148,0.004568004,0.013239243,0.1002989315,0.105231294,0.0914124035,0.099874061,0.013525,0.01655,-7.000000000000001e-4,2.000000000000001e-4,-29.134225000000004,-13.0578,-27.144275,-24.039050000000003,-7.000000000000001e-4,0,-0.00222499999999999,-4.99999999999997e-5,-0.00539217275,9.630044999999996e-4,-0.011855298,-0.00487841799999999,-0.02630490525,-0.00594364799999999,6.571428571428571e-4,-0.00794523809523815,168.5294642857141,199.1037999999997,0.02725476190476188,0.01481428571428571,NA,0.1343214285714287,-415.40374999999955,-457.71078571428455,-0.0518214285714285,NA,NA,-0.089404761904762,314.22535714285686,319.5428571428563,0.0434523809523809,NA,0,2,2,2,2,0,Sciaenidae_Pareques_acuminatus_E01050,Sciaenidae,1536
Fundulus_heteroclitus,1,demersal,heteroclitus,Fundulus,0.0248,5e-4,71.7341,73.2634,0.015,0.0145,-0.00185,-9e-4,0.953400000000002,5.724100000000007,-8.000000000000021e-4,-5.999999999999981e-4,0.02475,0.0276,9e-4,0.0018,70.4417,72.8315,71.46955,74.3999,0.01449999999999999,0.0151,0.0145,0.0152,0.00482441699999999,0.009552037,0.07729654250000001,0.080603292000000007,0.0773082665,0.081065974,-0.001825,5.999999999999998e-4,-8.25e-4,1.9999999999999987e-4,-2.457800000000006,1.8878000000000128,4.712049999999998,5.724100000000007,-0.00115,-5.500000000000001e-4,-7.250000000000008e-4,-4.999999999999987e-4,-0.007432104,-0.002139885,-0.035392941,-0.02647535899999999,-0.03784827075,-0.031107258,-0.00314999999999999,0.01972380952380949,120.46112142857126,120.10996904761892,0.02254761904761902,0.0147,0.01582142857142855,0.02250000000000009,-180.06282142857094,-149.46603571428534,-0.02278571428571421,NA,-0.01392857142857141,-0.0202380952380953,146.8646428571425,107.17630952380928,0.01523809523809519,NA,2,2,2,2,2,0,Fundulidae_Fundulus_heteroclitus_G01293,Fundulidae,742
Gadopsis_marmoratus,1,demersal,marmoratus,Gadopsis,0.0196,0.0013,71.6187,71.2061,0.012,0.0114,-0.00705,-1.0000000000000005e-4,0.8380000000000081,3.666800000000009,-0.0038,-0.00369999999999999,0.0223,0.0252,0.00124999999999999,0.0014,72.0073,83.5253,74.25200000000001,79.4067,0.0133,0.0164,0.01295,0.0145,0.010094157,0.011255869,0.107520535,0.132644071,0.1044890395,0.117104861,-0.004425,-0.00179999999999999,-4.000000000000001e-4,-1.0000000000000005e-4,1.0415000000000063,6.352099999999993,8.40195,10.961300000000008,-0.00287499999999999,5.999999999999998e-4,-0.00295,-0.00119999999999999,-0.00169077875,5.882524999999989e-4,-0.00594429424999999,0.01495270099999999,-0.01228015349999999,-0.001698848,0.00237857142857142,0.02022857142857143,97.94209523809508,131.1814333333332,0.01774285714285713,0.01972857142857141,-0.00196428571428571,0.01678571428571429,-56.30099999999953,-149.76321428571384,-0.00742857142857141,-0.00928571428571426,NA,-0.02,28.511190476190144,91.5052380952378,NA,NA,1,2,2,2,1,1,Percichthyidae_Gadopsis_marmoratus_E01144,Percichthyidae,1075
Halieutichthys_aculeatus,1,benthic,aculeatus,Halieutichthys,0.0336,6e-4,66.2503,64.1147,0.0207,0.0154,0.00694999999999999,-8e-4,-4.5304,-3.424599999999998,0.00489999999999999,3.0000000000000165e-4,0.0487,0.0705,3e-4,8e-4,49.043099999999995,73.8169,52.366,83.0822,0.02055,0.0214,0.01975,0.0242,0.00037782100000000003,9.9775e-4,0.0249493035,0.026039131,0.024006798,0.029477448,0.022925,0.0435,-0.00109999999999999,-8e-4,-24.01895,1.5855499999999978,-15.650174999999996,18.060249999999996,0.00465,0.00559999999999999,0.003875,0.0085,-0.01078600675,-0.0082284315,-0.089006631,-0.081439048,-0.092526166000000007,-0.08467672799999999,3.666666666666667e-4,0.1038990476190477,1.6623323809523682,11.217402857142844,0.02837333333333334,0.01347857142857153,NA,-0.08248571428571434,81.0405142857143,61.19345714285715,-0.0136,0.02746428571428542,NA,NA,NA,NA,NA,-0.02464285714285695,0,1,1,1,1,2,Ogcocephalidae_Halieutichthys_aculeatus_E01122,Ogcocephalidae,1376
Hemitaurichthys_polylepis,1,pelagic,polylepis,Hemitaurichthys,0.0411,7e-4,75.663,69.3989,0.0245,0.024,0.01444999999999999,-7e-4,4.882300000000001,1.8596000000000004,0.0087,0.0089,0.0412,0.042,5e-4,8e-4,73.53585000000001,75.8472,70.52019999999999,72.0396,0.02365,0.0247,0.0242,0.0249,0.004201753,0.006225759,0.192580828,0.201223625,0.197199348,0.203186564,0.0141,0.015,-0.00105,-3.9999999999999986e-4,3.0020250000000033,4.882300000000001,3.032874999999997,7.017649999999989,0.007975,0.0087,0.0086,0.00909999999999999,-0.00724244225,-0.00200267249999999,0.08334544975000001,0.0895370515,0.08234341974999998,0.08521434399999998,-1.285714285714288e-4,0.01028095238095238,69.48237142857143,74.44125714285713,0.00597380952380952,0.00784285714285714,0.001,0.1001428571428572,NA,NA,0.06024999999999999,0.04835714285714282,NA,-0.07738095238095243,NA,NA,-0.04773809523809523,-0.03499999999999997,1,2,0,0,2,2,Chaetodontidae_Hemitaurichthys_polylepis_E00240,Chaetodontidae,1514
Hirundichthys_rondeletii,1,pelagic,marginatus,Hirundichthys,0.023,3e-4,78.2317,74.0818,0.0146,0.0138,-0.00365,-0.0011,7.451000000000008,6.542500000000004,-0.0012,-0.00129999999999999,0.02485,0.0285,1.5e-4,3e-4,72.4651,82.1795,68.97125,84.2623,0.01445,0.0169,0.01415,0.0162,0.001063337,0.001854023,0.0992174935,0.115658314,0.0969817595,0.110750607,-0.00214999999999999,0.00179999999999999,-0.001425,-0.0011,0.148149999999994,14.117200000000013,3.121199999999994,14.708649999999992,-0.00159999999999999,0.00194999999999999,-0.001375,0.00134999999999999,-0.01060720325,-0.0082284315,-0.012523002,0.012603898,-0.01811611575000001,0.004932898,-6.238095238095216e-4,0.02888571428571428,69.73991904761884,100.511207142857,0.01442857142857142,0.02738571428571422,0.00249999999999999,-0.00578571428571426,-42.80071428571363,-125.09067857142806,NA,-0.04342857142857122,-0.00190476190476189,NA,63.59666666666618,118.93821428571393,NA,0.03499999999999984,2,1,2,2,0,2,Exocoetidae_Hirundichthys_marginatus_E00401,Exocoetidae,718
Hypomesus_pretiosus,1,demersal,pretiosus,Hypomesus,0.0187,0.0052,84.5935,79.921,0.0131,0.0113,-0.00794999999999999,0.00379999999999999,13.81280000000001,12.38170000000001,-0.0027,-0.00379999999999999,0.018,0.0191,0.00505,0.0056,91.30665,107.3322,86.2671,91.1346,0.013,0.0136,0.0123,0.013,0.050288094,0.056059113,0.1302504385,0.136165176,0.1233645655,0.130012727,-0.00877499999999999,-0.00755,0.0036,0.00384999999999999,18.90037499999999,32.311099999999996,20.322249999999997,21.58095,-0.0027,-0.00255,-0.00322499999999999,-0.00275,0.0391456945,0.0437828745,0.02136058974999999,0.0219746195,0.00858544799999999,0.015550149,0.00278214285714285,0.00992380952380952,86.23256249999999,111.9145547619048,0.00841964285714284,0.00778333333333332,0.00271428571428571,0.02345238095238096,NA,-28.03419047619051,0.01287500000000003,0.01460714285714289,NA,-0.0161904761904762,NA,NA,-0.01017857142857145,-0.01011904761904765,1,2,0,1,2,2,Osmeridae_Hypomesus_pretiosus_G01333,Osmeridae,475
Hypsypops_rubicundus,1,demersal,rubicundus,Hypsypops,0.0367,0.0021,70.1275,56.5581,0.0203,0.0178,0.01005,6.999999999999999e-4,-0.6531999999999982,-10.981199999999994,0.00449999999999999,0.0027,0.037,0.0398,7e-4,0.0021,68.1588,81.9042,58.051950000000005,75.8191,0.0199,0.0203,0.01905,0.0251,0.003125488,0.009759788,0.0907265195,0.092659532,0.0868343915,0.114222739,0.0098,0.0122,-7.75e-4,6.999999999999999e-4,-1.8536999999999964,3.842399999999998,-8.228674999999999,7.326050000000009,0.00424999999999999,0.00474999999999999,0.00347499999999999,0.0094,-0.007859532,-0.00185739449999999,-0.02451110549999999,-0.01335766299999999,-0.028534341,-0.01058742399999999,9.5e-4,0.01759499999999999,214.24214142857144,159.5547264285718,0.05129714285714285,0.01893333333333333,NA,0.06953928571428578,-514.7704785714288,-273.62086071428683,-0.09252857142857145,NA,NA,-0.05696428571428579,400.99535714285753,193.1544642857152,0.06357142857142861,NA,0,2,2,2,2,0,Pomacentridae_Hypsypops_rubicundus_E00459,Pomacentridae,777
Labroides_dimidiatus,1,demersal,dimidiatus,Labroides,0.037,0.0013,43.6979,49.3365,0.0143,0.0145,0.01034999999999999,-1.0000000000000005e-4,-27.0828,-18.202799999999996,-0.0015,-5.999999999999981e-4,0.0355,0.037,0.0012,0.0023,51.58875,54.6429,52.0855,58.6546,0.01525,0.0168,0.01555,0.0172,0.0113650825,0.021207942,0.142362987,0.157184334,0.144900938,0.160487514,0.00834999999999999,0.01034999999999999,-3.0000000000000003e-4,8.000000000000001e-4,-21.024225,-20.009850000000007,-14.672,-6.070899999999995,-1.2499999999999924e-4,9.999999999999974e-4,-2.5000000000000196e-4,0.00139999999999999,-2.8946975000000014e-4,0.0105403255,0.03413065475000001,0.03966149249999999,0.0265777085,0.04251529399999999,0.00808571428571426,0.0213761904761905,62.42247142857143,65.63638571428568,0.0126238095238095,0.01548571428571428,-0.02221428571428565,0.04342857142857135,-14.507428571428566,-22.81314285714281,0.01442857142857148,NA,0.0171428571428571,-0.03119047619047613,NA,NA,-0.01452380952380956,NA,2,2,1,1,2,0,Labridae_Labroides_dimidiatus_E00848,Labridae,1657
Lagodon_rhomboides,1,demersal,rhomboides,Lagodon,0.0338,0.0021,68.7138,51.4246,0.0162,0.0168,0.00714999999999999,6.999999999999999e-4,-2.0668999999999897,-16.1147,3.999999999999976e-4,0.0017,0.03485,0.0377,0.0021,0.0025,55.5163,68.7138,51.3086,60.642,0.01565,0.0162,0.01595,0.0168,0.013499856,0.015902706,0.0999145465,0.103713389,0.101730321,0.107426023,0.0077,0.01069999999999999,4.999999999999999e-4,0.001,-16.922825000000003,-2.0668999999999897,-14.972025000000002,-8.911650000000002,-2.999999999999982e-4,9.500000000000012e-4,5.249999999999994e-4,0.0017,0.0015531455,0.0055878215,-0.0167865985,-0.001641083,-0.01636026075,-0.00329351100000001,4.1809523809523694e-4,0.00677500000000006,134.4809492857141,54.62563333333336,0.01535,0.01448333333333333,0.00222857142857142,0.097767857142857,-310.009846428571,NA,NA,NA,NA,-0.07839285714285708,256.39660714285696,NA,NA,NA,1,2,2,0,0,0,Sparidae_Lagodon_rhomboides_G01346,Sparidae,1480
Lepidogalaxias_salamandroides,1,demersal,salamandroides,Lepidogalaxias,0.0213,0.0051,76.284,81.6175,0.0126,0.0144,-0.00535,0.0037,5.50330000000001,14.07820000000001,-0.0032,-6.999999999999992e-4,0.02345,0.0266,0.00675,0.0078,82.6818,94.1254,81.29745,86.065,0.01589999999999999,0.0168,0.0162,0.0173,0.076693448,0.089198669,0.181360584,0.191415648,0.1840139325,0.196941589,-0.00422499999999999,-1.0000000000000286e-4,0.005175,0.0062,6.36365,21.894049999999993,15.374199999999997,19.386849999999995,-3.499999999999996e-4,0.00119999999999999,4.249999999999983e-4,0.00135,0.065241237999999993,0.07750674699999999,0.067410579,0.073617641,0.06370843375,0.078353195,0.00571071428571428,0.02384940476190476,69.90397380952378,82.44617499999997,0.01373035714285713,0.01303869047619048,0.00929761904761904,0.01519642857142855,17.192047619047646,NA,0.01630357142857145,0.01816071428571427,-0.01154761904761904,-0.02315476190476189,NA,NA,-0.01946428571428574,-0.02208333333333333,2,2,1,0,2,2,Lepidogalaxiidae_Lepidogalaxias_salamandroides_G01350,Lepidogalaxiidae,449
Lepomis_macrochirus,1,demersal,macrochirus,Lepomis,0.0302,9e-4,63.4564,60.3667,0.0164,0.015,0.00355,-5e-4,-7.324299999999994,-7.172599999999996,5.999999999999998e-4,-9.99999999999994e-5,0.0306,0.0316,0.00155,0.0023,65.8125,82.8093,58.9799,73.477,0.01675,0.0178,0.01555,0.0186,0.0094460095,0.014226289,0.102509324,0.108611543,0.0947981485,0.113648014,0.003875,0.00545,5.000000000000002e-5,6.5e-4,-4.08605,7.788199999999989,-7.300725,3.9233499999999992,9.499999999999996e-4,0.00244999999999999,-1.0000000000000112e-4,0.00294999999999999,-8.063254999999998e-4,0.00198948549999999,-0.01225795924999999,0.00328834499999999,-0.02043379075,0.00286614,0.00156666666666666,0.02517214285714285,169.27851285714289,165.03680642857216,0.04382071428571439,0.03010357142857149,NA,0.01945357142857145,-385.29990714285736,-285.1644892857166,-0.09127500000000031,-0.04266071428571447,NA,-0.01553571428571431,311.4982142857146,196.0458928571447,0.06946428571428596,0.03160714285714301,0,2,2,2,2,2,Centrarchidae_Lepomis_macrochirus_E01113,Centrarchidae,1088
Lumpenus_sagitta,1,benthic,fabricii,Lumpenus,0.0143,0.0023,71.6523,75.7997,0.0087,0.0087,-0.01235,9e-4,0.8716000000000008,8.260400000000004,-0.0071,-0.00639999999999999,0.0156,0.016,0.0022,0.0024,71.81784999999999,77.1991,76.5178,77.6269,0.0093,0.0099,0.00935,0.0097,0.0326488735,0.035146335,0.13944698449999998,0.148450525,0.1400494565,0.144812641,-0.01139999999999999,-0.0109,6e-4,9e-4,-1.1037000000000037,0.8716000000000008,9.604575000000004,12.758800000000008,-0.0069,-0.0058,-0.00632499999999999,-0.00609999999999999,0.02131479875,0.0228700965,0.02507417299999999,0.03075915499999999,0.01993665674999999,0.02622424699999999,-6.440476190476155e-4,0.01191190476190475,59.80318690476187,76.62183511904766,0.0060797619047619,0.00633273809523809,0.01088095238095237,0.01546428571428575,57.259511904762,6.074910714285549,0.01402380952380951,0.01336309523809525,-0.00976190476190475,-0.01511904761904765,-46.76202380952389,-20.508869047618923,-0.01357142857142856,-0.01315476190476192,2,2,2,2,2,2,Stichaeidae_Lumpenus_fabricii_E00361,Stichaeidae,1241
Malacocottus_zonurus,1,benthic,zonurus,Malacocottus,0.0274,0.0035,73.2983,75.761,0.017,0.0159,7.500000000000007e-4,0.0021,2.5176000000000016,8.221699999999998,0.00119999999999999,8.000000000000021e-4,0.0288,0.0313,0.00319999999999999,0.0035,73.6054,92.1056,76.1802,82.2953,0.0175,0.0208,0.01755,0.0196,0.012518634,0.013752321,0.0684050635,0.08105618,0.068476381,0.076492137,0.0025,0.0043,0.00165,0.0021,3.5271000000000043,14.04379999999999,9.248825000000004,13.80225,0.00174999999999999,0.0052,0.0017,0.0039,9.69521e-4,0.0047088065,-0.044146018,-0.03595992499999999,-0.047958536,-0.047248503,0.00315,0.03305047619047621,87.27966190476198,76.11788333333337,0.02309619047619049,0.03225785714285713,NA,-0.00625714285714287,-17.777428571428633,NA,-0.00894285714285715,-0.04047499999999997,NA,NA,NA,NA,NA,0.02660714285714284,0,1,1,0,1,2,Psychrolutidae_Malacocottus_zonurus_E00253,Psychrolutidae,1289
Malacosteus_niger,1,pelagic,niger,Malacosteus,0.0256,0.003,71.9536,68.615,0.0149,0.0142,-0.00104999999999999,0.0016,1.1728999999999985,1.0756999999999977,-9.000000000000015e-4,-8.99999999999998e-4,0.0271,0.0278,0.0029,0.0039,82.09145,89.6855,79.7671,87.1677,0.01785,0.0192,0.01725,0.0192,0.027980256,0.037652559,0.17116765150000002,0.184340253,0.1659010215,0.184010343,-4.749999999999998e-4,0.00109999999999999,0.001375,0.0023,6.944874999999989,17.28295,13.009600000000006,22.4422,0.0019,0.00299999999999999,0.00139999999999999,0.00339999999999999,0.01605326299999999,0.025960637,0.054448637,0.07014969650000001,0.04559552274999999,0.06603812299999999,0.00273988095238095,0.02082678571428572,49.54632916666668,33.028033928571446,0.00962202380952382,0.0049404761904762,0.0036845238095238,0.03279166666666661,164.5158511904761,228.69673214285703,0.04602976190476185,0.05952380952380948,-0.00494047619047618,-0.03577380952380948,-180.25446428571425,-233.3123214285714,-0.05267857142857139,-0.0607142857142857,2,2,2,2,2,2,Stomiidae_Malacosteus_niger_E00783,Stomiidae,507
Menidia_beryllina,1,demersal,beryllina,Menidia,0.0234,2e-4,61.6318,67.3208,0.0136,0.0119,-0.00324999999999999,-0.0012,-9.148899999999998,-0.2184999999999917,-0.0022,-0.00319999999999999,0.02465,0.0261,4.5e-4,9e-4,63.3786,66.5235,63.0846,67.3208,0.01295,0.0144,0.01215,0.0141,0.0030111965,0.006614462,0.094677625,0.105582825,0.0886363245,0.102905467,-0.00272499999999999,-5.999999999999998e-4,-0.0012,-6.000000000000001e-4,-9.107625000000002,-4.470099999999995,-4.109200000000001,-0.2184999999999917,-0.00325,-0.00119999999999999,-0.0033,-0.00184999999999999,-0.0081734855,-0.0040531545,-0.0191227775,-0.01033687749999999,-0.02520816549999999,-0.015682927,-0.00136428571428571,0.01765476190476189,49.683349999999955,63.23255714285714,0.00570952380952383,0.01284285714285714,0.0074642857142857,0.0313928571428572,19.577250000000056,NA,0.0252857142857142,NA,-0.00678571428571428,-0.03083333333333338,NA,NA,-0.0216666666666666,NA,2,2,1,0,2,0,Atherinopsidae_Menidia_beryllina_E00174,Atherinopsidae,749
Microgadus_proximus,1,demersal,proximus,Microgadus,0.0218,0.0015,77.1872,73.7433,0.0142,0.0126,-0.00485,1.0000000000000005e-4,6.406500000000008,6.204000000000008,-0.0016,-0.00249999999999999,0.02215,0.0231,0.00185,0.0023,79.80015,88.1967,80.80879999999999,94.3238,0.0149,0.0164,0.0147,0.0164,0.0146121715,0.018800033,0.119902659,0.131276067,0.117935926,0.132003112,-0.00462499999999999,-0.00315,1.7500000000000005e-4,6.999999999999999e-4,8.295950000000005,15.794150000000002,14.958749999999997,25.83075000000001,-9.499999999999996e-4,2.0000000000000223e-4,-0.0012,7.000000000000027e-4,0.002801588,0.007108111,0.00511950624999999,0.01708551049999999,7.41311750000001e-4,0.007192949,-4.3809523809523493e-4,0.02132857142857142,102.90025476190463,69.04126428571425,0.01469285714285712,0.00801190476190477,0.0087142857142857,NA,-15.698321428571148,60.8599642857144,0.00796428571428577,0.02803571428571425,-0.00761904761904761,NA,-26.32583333333353,-60.42392857142864,-0.01250000000000004,-0.02511904761904759,2,0,2,2,2,2,Gadidae_Microgadus_proximus_E00333,Gadidae,634
Mugil_cephalus,1,pelagic,cephalus,Mugil,0.0354,7e-4,61.877,61.2156,0.0182,0.0177,0.00875,-7e-4,-8.903699999999994,-6.323699999999995,0.00239999999999999,0.0026,0.03725,0.0396,6.000000000000001e-4,8e-4,58.1031,62.3396,54.2209,61.2156,0.018,0.0182,0.01745,0.018,0.00344954399999999,0.004892389,0.1058095385,0.106906248,0.1028881485,0.105680166,0.010025,0.012,-8.75e-4,-6.999999999999999e-4,-14.213850000000008,-5.722699999999996,-12.252225,-6.323699999999995,0.00185,0.00294999999999999,0.0017,0.0026,-0.00760715375,-0.0051933785,-0.00719966149999999,0.002137184,-0.01204524324999999,-0.00628539700000001,-3.4761904761904637e-4,0.02260476190476187,41.76803571428573,41.967754761904665,0.00614285714285713,0.00914523809523808,0.00314285714285713,0.0545000000000001,20.502035714285707,31.38696428571457,0.03592857142857144,0.02260714285714288,-0.00238095238095237,-0.04690476190476198,NA,-9.355119047619253,-0.02714285714285715,-0.01416666666666669,2,2,1,2,2,2,Mugilidae_Mugil_cephalus_E00049,Mugilidae,817
Myoxocephalus_polyacanthocephalus,1,benthic,polyacanthocephalus,Myoxocephalus,0.0249,0.0025,83.9603,81.2272,0.0176,0.0154,-0.00175,0.0011,13.179600000000008,13.6879,0.00179999999999999,3.0000000000000165e-4,0.02575,0.0293,0.0026,0.0034,79.8681,111.8336,78.887200000000007,90.5408,0.0172,0.0209,0.01645,0.0179,0.0071023575,0.009270662,0.046723877,0.056775106,0.044718726,0.04877354,-0.00115,0.0023,0.00105,0.00174999999999999,8.566725000000005,33.7718,11.079625,22.047750000000008,0.00157499999999999,0.00529999999999999,5.750000000000009e-4,0.0022,-0.0046689365,-0.0029661415,-0.0658565255,-0.05871923599999999,-0.07173661675000001,-0.067410939,-0.00573571428571429,0.02943714285714287,78.26158333333338,215.43228357142831,0.02021333333333334,0.03459714285714291,0.02875000000000004,-0.00505714285714287,NA,-384.5691464285706,-0.0062,-0.04788571428571445,-0.02321428571428576,NA,NA,263.87589285714233,NA,0.03142857142857155,2,1,0,2,1,2,Psychrolutidae_Myoxocephalus_polyacanthocephalus_E00267,Psychrolutidae,1298
Myripristis_jacobus,1,demersal,murdjan,Myripristis,0.0348,0.0014,70.5367,64.3393,0.0193,0.0189,0.00814999999999999,0,-0.24399999999999977,-3.200000000000003,0.00349999999999999,0.0038,0.0355,0.0375,0.0018,0.0035,64.2381,86.9638,61.60095,73.0421,0.01875,0.0234,0.01885,0.0221,0.0078157805,0.015134502,0.08078366649999999,0.100758822,0.081359966,0.095412051,0.009275,0.0104,3.4999999999999994e-4,0.00185,-6.222525000000001,8.902000000000001,-4.679675000000003,3.4884500000000003,0.00324999999999999,0.0078,0.0034,0.0064,-0.00339898775,0.00289769849999999,-0.03035898,-0.0192689585,-0.0331331565,-0.02020703,-0.01033285714285714,0.02938500000000003,174.68503928571454,168.11419642857155,0.04793071428571434,0.04370571428571433,0.03727857142857144,0.02647499999999993,-385.8206964285723,-301.2072678571432,-0.09328214285714304,-0.07372857142857156,-0.02678571428571431,-0.02374999999999995,305.93910714285795,211.24482142857175,0.06982142857142874,0.05214285714285726,2,2,2,2,2,2,Holocentridae_Myripristis_murdjan_M17691,Holocentridae,670
Nannaethiops_unitaeniatus,1,demersal,ansorgii,Neolebias,0.0315,8e-4,67.5097,71.1127,0.0178,0.018,0.00485,-6e-4,-3.271000000000001,3.5734000000000066,0.00199999999999999,0.0029,0.03195,0.033,0.00115,0.0015,67.64519999999999,76.5354,64.14435,78.5526,0.0175,0.0207,0.01745,0.0204,0.007955212,0.010319145,0.1225153045,0.145359295,0.1225877705,0.143305911,0.00482499999999999,0.00815,-5.250000000000001e-4,0,-5.216475000000003,8.473100000000002,-2.464924999999998,8.998949999999994,0.00164999999999999,0.00575,0.00172499999999999,0.00555,-0.0042244285,-3.48471500000001e-4,0.00696449524999999,0.042304879,0.00266845374999998,0.03748820200000001,-0.00329047619047618,0.02952857142857141,146.14179047618998,69.54809999999999,0.02805238095238088,0.03007142857142851,0.01607142857142855,0.00364285714285715,-295.0428571428557,NA,-0.04192857142857121,-0.04607142857142839,-0.01380952380952379,NA,246.5095238095228,NA,0.03690476190476174,0.03928571428571415,2,1,2,0,2,2,Distichodontidae_Neolebias_ansorgii_P02_G08_RG68,Distichodontidae,342
Nealotus_tripes,1,pelagic,tripes,Nealotus,0.0254,0.0016,48.9527,52.8184,0.0107,0.0108,-0.00125,2.000000000000001e-4,-21.827999999999996,-14.7209,-0.0051,-0.00429999999999999,0.02565,0.026,0.00174999999999999,0.0027,49.08955,51.6762,50.95195,66.1721,0.01075,0.0113,0.0106,0.0114,0.033078762,0.049317706,0.19931071,0.209555364,0.197780516,0.212244727,-0.00149999999999999,-8.000000000000021e-4,2e-4,0.0015,-24.325175000000005,-20.555150000000005,-15.619025,-3.3815500000000043,-0.005,-0.0049,-0.00455,-0.00429999999999999,0.02109468175,0.0410892745,0.08542965375,0.0957909685,0.08885686749999999,0.093656333,0.00189999999999999,0.01091488095238095,82.14676428571416,62.26314166666662,0.00593749999999999,0.00474702380952381,NA,0.05304166666666665,-143.1253571428567,-24.04141666666663,0.01576785714285716,0.02537499999999997,NA,-0.04422619047619047,138.66142857142822,NA,-0.01196428571428573,-0.02398809523809522,0,2,2,1,2,2,Gempylidae_Nealotus_tripes_E00287,Gempylidae,1953
